customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35742305_c0103,N/A,5.39,8,,Consumer,returned
35742305_c0104,2025-06-28,143.62,3,,Consumer,no response
35742305_c0105,14/05/2025,206.46,7,149.79,Enterprise,
35742305_c0106,"Jan 10, 2025",61,0,29.93,Consumer,
35742305_c0107,2025-09-04,272.78,8,213,Consumer,
35742305_c0108,2025-07-18,119.43,4,91.23,SMB,returned
35742305_c0109,2025-11-18,184.32,5,177.91,Consumer,
35742305_c0110,2025-06-25,138.01,4,,Consumer,
35742305_c0111,2024-12-16,213.92,6,80.35,Consumer,no response
35742305_c0112,2025-04-16,255.9,7,145.31,Consumer,
35742305_c0113,2025-07-31,20.37,4,0,Enterprise,
35742305_c0114,2025-01-17,123.19,8,32.18,Consumer,
35742305_c0115,2024-11-23,111.52,7,70.09,Enterprise,N/A
35742305_c0116,2025-09-24,274.43,12,196.61,Consumer,N/A
35742305_c0117,2026-02-04,43.13,2,0,Consumer,
35742305_c0118,09/03/2025,124.84,4,86.94,SMB,contacted
35742305_c0119,15/10/2024,134.05,9,39.97,Enterprise,returned
35742305_c0120,2024-12-22,15.11,9,14.5,Consumer,
35742305_c0121,2025-09-30,32.97,4,115.33,Consumer,
35742305_c0122,2024-11-16,87.28,2,49.31,Consumer,N/A
35742305_c0123,2025-10-23,83.33,2,,Consumer,no response
35742305_c0124,2025-04-03,123.24,3,128.62,Consumer,
35742305_c0125,2024-10-22,122.42,4,212.02,SMB,
35742305_c0126,2025-05-23,164.17,6,84.75,Consumer,
35742305_c0127,2024-09-28,68.64,4,58.1,Consumer,contacted
35742305_c0128,2025-04-12,249.65,4,224.08,Enterprise,
35742305_c0129,09/10/2025,253.63,7,,SMB,
35742305_c0130,2024-09-16,106.17,7,84.85,SMB,returned
35742305_c0131,2025-04-21,18.81,3,33.39,Consumer,
35742305_c0132,2025-08-23,33.06,2,0,SMB,N/A
35742305_c0133,2024-11-18,162.01,5,172.58,Consumer,
35742305_c0134,2024-09-16,158.3,7,165.75,Consumer,no response
35742305_c0135,2025-11-22,279.26,9,161.22,Consumer,
35742305_c0136,"Jun 07, 2025",295.57,8,152.96,SMB,contacted
35742305_c0137,2024-10-16,53.76,1,134.03,SMB,
35742305_c0138,2024-12-13,64.37,5,185.95,Consumer,
35742305_c0139,2025-01-31,249.44,5,239.19,Consumer,returned
35742305_c0140,2024-12-23,228.7,6,208.87,SMB,returned
35742305_c0141,,120.39,8,68.71,SMB,
35742305_c0142,,56.67,2,116.58,Consumer,
35742305_c0143,01/01/2025,132.26,4,91.97,Consumer,
35742305_c0144,2024-11-01,43.85,5,0,Consumer,contacted
35742305_c0145,2025-07-06,3.48,4,13.48,Consumer,contacted
35742305_c0146,2026-01-03,188.33,6,172.52,Consumer,N/A
35742305_c0147,"Jul 30, 2025",105.48,7,106.94,SMB,
35742305_c0148,"Mar 16, 2025",20.54,5,79.97,Consumer,
35742305_c0149,27/12/2024,278.66,6,213.19,Consumer,
35742305_c0150,2025-02-06,131.05,6,98.31,SMB,
